Team ID,Team Name,Members,Registered,Participated,Monitoring Rounod 1,Mentoring Round 2,Submitted Project,Met Criteria,Selected in Top 5,Registered_Not_Participated, Participated_Not_Submitted ,Not_Met_Criteria,Submitted_Not_in_Top_5  ,Top_5_Selected  ,Completion Score,Summary
T0519,Hack Wizards,2,Yes,No,No,No,No,No,No,Hack Wizards,,Hack Wizards,,,1,
T0520,Byte Masters,4,Yes,No,No,No,No,No,No,Byte Masters,,Byte Masters,,,1,
T0521,Data Rangers,5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,Data Rangers,11,
T0522,Algo Engineers,5,Yes,Yes,Yes,Yes,No,No,No,,Algo Engineers,Algo Engineers,,,4,
T0523,Dev Wizards,3,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,Dev Wizards,,8,
T0524,Data Squad,4,Yes,Yes,Yes,Yes,No,No,No,,Data Squad,Data Squad,,,4,
T0525,Script Masters,5,Yes,Yes,Yes,Yes,No,No,No,,Script Masters,Script Masters,,,4,
T0526,Tech Squad,4,Yes,Yes,Yes,Yes,No,No,No,,Tech Squad,Tech Squad,,,4,
T0527,Code Ninjas,4,Yes,Yes,Yes,Yes,No,No,No,,Code Ninjas,Code Ninjas,,,4,
T0528,Data Rangers,5,Yes,Yes,No,No,No,No,No,,Data Rangers,Data Rangers,,,2,
T0529,Byte Masters,2,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,Byte Masters,,8,
T0530,Script Squad,3,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,Script Squad,11,
T0531,Tech Tigers,3,Yes,Yes,Yes,Yes,No,No,No,,Tech Tigers,Tech Tigers,,,4,
T0532,Cyber Engineers,4,Yes,Yes,Yes,No,No,No,No,,Cyber Engineers,Cyber Engineers,,,3,
T0533,Dev Warriors,3,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,Dev Warriors,,8,
T0534,Hack Masters,3,Yes,Yes,No,No,No,No,No,,Hack Masters,Hack Masters,,,2,
T0535,Data Rangers,4,Yes,Yes,Yes,Yes,No,No,No,,Data Rangers,Data Rangers,,,4,
T0536,Script Force,,Yes,Yes,Yes,Yes,No,No,No,,Script Force,Script Force,,,4,
T0537,Cyber Ninjas,3,Yes,Yes,Yes,Yes,No,No,No,,Cyber Ninjas,Cyber Ninjas,,,4,
T0538,Byte Masters,4,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,Byte Masters,,8,
T0539,Dev Ninjas,5,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,Dev Ninjas,,8,
T0540,Data Tigers,2,Yes,Yes,Yes,Yes,Yes,No,No,,,Data Tigers,Data Tigers,,6,
T0541,Algo Force,5,Yes,Yes,Yes,No,No,No,No,,Algo Force,Algo Force,,,3,
T0542,Tech Masters,3,Yes,Yes,Yes,Yes,Yes,No,No,,,Tech Masters,Tech Masters,,6,
T0543,Bit Squad,4,Yes,Yes,Yes,No,No,No,No,,Bit Squad,Bit Squad,,,3,
T0544,Cyber Warriors,5,Yes,Yes,Yes,No,No,No,No,,Cyber Warriors,Cyber Warriors,,,3,
T0545,Byte Tigers,2,Yes,Yes,Yes,Yes,No,No,No,,Byte Tigers,Byte Tigers,,,4,
T0546,Data Squad,4,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,Data Squad,,8,
T0547,Algo Engineers,3,Yes,No,No,No,No,No,No,Algo Engineers,,Algo Engineers,,,1,
T0548,Data Wizards,3,Yes,Yes,Yes,Yes,Yes,No,No,,,Data Wizards,Data Wizards,,6,
T0549,Data Ninjas,2,Yes,Yes,Yes,Yes,No,No,No,,Data Ninjas,Data Ninjas,,,4,
T0550,Dev Rangers,2,Yes,Yes,Yes,No,No,No,No,,Dev Rangers,Dev Rangers,,,3,
T0551,Algo Force,3,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,Algo Force,,8,
T0552,Hack Force,5,Yes,Yes,Yes,Yes,No,No,No,,Hack Force,Hack Force,,,4,
T0553,Dev Force,3,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,Dev Force,,8,
T0554,Dev Wizards,,Yes,Yes,No,No,No,No,No,,Dev Wizards,Dev Wizards,,,2,
T0555,Cyber Crew,3,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,Cyber Crew,,8,
T0556,Algo Crew,2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,Algo Crew,11,
T0557,Byte Engineers,3,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,Byte Engineers,,8,
T0558,Code Crew,2,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,Code Crew,,8,
T0559,Cyber Warriors,4,Yes,Yes,Yes,Yes,No,No,No,,Cyber Warriors,Cyber Warriors,,,4,
T0560,Algo Wizards,5,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,Algo Wizards,,8,
T0561,Cyber Force,4,Yes,Yes,Yes,No,No,No,No,,Cyber Force,Cyber Force,,,3,
T0562,Hack Tigers,5,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,Hack Tigers,,8,
T0563,Algo Crew,2,Yes,Yes,Yes,No,No,No,No,,Algo Crew,Algo Crew,,,3,
T0564,Cyber Warriors,4,Yes,Yes,No,No,No,No,No,,Cyber Warriors,Cyber Warriors,,,2,
T0565,Script Squad,2,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,Script Squad,,8,
T0566,Algo Crew,3,Yes,Yes,No,No,No,No,No,,Algo Crew,Algo Crew,,,2,
T0567,Hack Engineers,4,Yes,No,No,No,No,No,No,Hack Engineers,,Hack Engineers,,,1,
T0568,Bit Engineers,2,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,Bit Engineers,,8,
T0569,Bit Tigers,4,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,Bit Tigers,,8,
T0570,Bit Wizards,5,Yes,Yes,Yes,No,No,No,No,,Bit Wizards,Bit Wizards,,,3,
T0571,Script Engineers,4,Yes,No,No,No,No,No,No,Script Engineers,,Script Engineers,,,1,
T0572,Dev Wizards,4,Yes,No,No,No,No,No,No,Dev Wizards,,Dev Wizards,,,1,
T0573,Script Rangers,3,Yes,Yes,Yes,No,No,No,No,,Script Rangers,Script Rangers,,,3,
T0574,Code Wizards,2,Yes,Yes,Yes,No,No,No,No,,Code Wizards,Code Wizards,,,3,
T0575,Code Tigers,2,Yes,Yes,No,No,No,No,No,,Code Tigers,Code Tigers,,,2,
T0576,Dev Tigers,5,Yes,Yes,Yes,No,No,No,No,,Dev Tigers,Dev Tigers,,,3,
T0577,Data Tigers,3,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,Data Tigers,,8,
T0578,Dev Masters,4,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,Dev Masters,,8,
T0579,Bit Engineers,2,Yes,Yes,Yes,Yes,No,No,No,,Bit Engineers,Bit Engineers,,,4,
T0580,Code Force,2,Yes,Yes,No,No,No,No,No,,Code Force,Code Force,,,2,
T0581,Dev Crew,4,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,Dev Crew,,8,
T0582,Hack Warriors,3,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,Hack Warriors,,8,
T0583,Byte Wizards,2,Yes,Yes,No,No,No,No,No,,Byte Wizards,Byte Wizards,,,2,
T0584,Data Wizards,2,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,Data Wizards,,8,
T0585,Bit Rangers,2,Yes,Yes,Yes,No,No,No,No,,Bit Rangers,Bit Rangers,,,3,
T0586,Cyber Rangers,4,Yes,Yes,Yes,No,No,No,No,,Cyber Rangers,Cyber Rangers,,,3,
T0587,Tech Engineers,3,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,Tech Engineers,,8,
T0588,Bit Engineers,4,Yes,Yes,Yes,Yes,No,No,No,,Bit Engineers,Bit Engineers,,,4,
,,,,,,,,,,,,,,,0,
T0590,Code Wizards,3,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,Code Wizards,,8,
T0591,Hack Warriors,4,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,Hack Warriors,,8,
T0592,Algo Engineers,4,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,Algo Engineers,,8,
T0593,Dev Rangers,4,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,Dev Rangers,,8,
T0594,Tech Ninjas,5,Yes,Yes,No,No,No,No,No,,Tech Ninjas,Tech Ninjas,,,2,
T0595,Hack Wizards,2,Yes,No,No,No,No,No,No,Hack Wizards,,Hack Wizards,,,1,
T0596,Algo Ninjas,3,Yes,Yes,Yes,Yes,Yes,No,No,,,Algo Ninjas,Algo Ninjas,,6,
T0597,Byte Wizards,2,Yes,Yes,Yes,Yes,No,No,No,,Byte Wizards,Byte Wizards,,,4,
T0598,Bit Masters,3,Yes,Yes,Yes,Yes,Yes,No,No,,,Bit Masters,Bit Masters,,6,
T0599,Dev Rangers,4,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,Dev Rangers,,8,
T0600,Dev Ninjas,2,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,Dev Ninjas,,8,
